2025-06-03 00:39:26 info: ======= Version: development =======
          🚀 server listening port: 3005 🚀
2025-06-03 00:42:03 info: [0mOPTIONS /api/perf/simple [32m204[0m 1.078 ms - 0[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.348 ms - -[0m
2025-06-03 00:42:28 info: [0mGET /api/perf/simple [36m304[0m 0.477 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.311 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.313 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.896 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.298 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.352 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.362 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.304 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.450 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.278 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.401 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.304 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.291 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.310 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.815 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.286 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.285 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.373 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.303 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.311 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.306 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.306 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.306 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.446 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.332 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.302 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.316 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.299 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.337 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.462 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.348 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.404 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.319 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.305 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.540 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.387 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.313 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.301 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.336 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.349 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.281 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.361 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.314 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.299 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.288 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.280 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.365 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.440 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.390 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.304 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.276 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.299 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.287 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.273 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.660 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.426 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.327 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.270 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.285 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.249 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.272 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.247 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.248 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.494 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.308 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.271 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.438 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.251 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.538 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.262 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.385 ms - -[0m
2025-06-03 00:42:29 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.306 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.282 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.274 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.446 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.337 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.297 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.266 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.294 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.318 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.296 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.292 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.754 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.610 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.355 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.335 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.258 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.336 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.347 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.259 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.271 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.387 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.454 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.472 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.616 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.415 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.309 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.336 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.468 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.315 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.257 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.381 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.292 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.471 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.302 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.289 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.301 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.275 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.347 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.309 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.377 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.290 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.283 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.269 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.291 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.273 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.267 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.250 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.265 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.415 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.399 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.260 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.279 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.389 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.254 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.407 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.268 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.312 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.277 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.295 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.263 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.284 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.507 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.261 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.318 ms - -[0m
2025-06-03 00:42:30 info: [0mGET /api/perf/simple [36m304[0m 0.255 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.376 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.329 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.256 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.249 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.252 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.253 ms - -[0m
2025-06-03 00:42:31 info: [0mGET /api/perf/simple [36m304[0m 0.375 ms - -[0m
